<?php
	text("Gets whoever is attacking the supplied NPC. This oppressor can be set through usecode, but it is also automatically set to whomever has last attacked (caused damage to) the supplied NPC. It is also set whenever an NPC acquires a new target -- this NPC will be set as its target's oppressor.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("npc"), "The NPC whose oppressor is desired.",
        	), 4
        );
	make_header("Return", 0);
	text("Returns the NPC number of the supplied NPC's oppressor, or zero if no valid NPC was supplied. The return value has the opposite sign from what you get from a " . inline_code("get_npc_number") . " intrinsic call.");
?>
