<?php
	text("Creates a duplicate of the supplied NPC. This duplicate is always of " . inline_code("GOOD") . " alignment and starts with an " . inline_code("IN_COMBAT") . " schedule. The clone is placed in a spot near to the original NPC.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("npc"), "The NPC that should be cloned.",
        	), 4
        );
	make_header("Return", 0);
	text("An object reference to the clone, or zero if the intrinsic did not receive a valid NPC to clone or if a suitable spot for the clone could not be found.");
?>
