<?php
	text("Gets how many hours elapsed since the timer was set.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("timer"), "Numeric value indicating the timer to be inspected.",
        	), 4
        );
	make_header("Return", 0);
	text("If the specified timer has been initialized by a previous call to '" . inline_code("UI_set_timer") . "' intrinsic, the return is the number of hours since the initialization (or reinitialization) of the timer. Uninitialized timers return a random number in the 0-12 hour range.");
?>
